Grammy,Year,Category,Main Artist,Artist,Cleaned Song or Album,Song or Album,Win,Cleaned Main Artist,Wiki URL,ArtistID,Song ID
61,2018,Record Of The Year,Zedd,"Zedd, Maren Morris & Grey",The Middle,The Middle,0,Zedd,https://en.wikipedia.org/wiki/Zedd,A1419,S101122
61,2018,Record Of The Year,Post Malone,Post Malone Featuring 21 Savage,Rockstar,Rockstar,0,Post Malone,https://en.wikipedia.org/wiki/Post_Malone,A1628,S99301
61,2018,Record Of The Year,Kendrick Lamar,Kendrick Lamar & SZA,All The Stars,All The Stars,0,Kendrick Lamar,https://en.wikipedia.org/wiki/Kendrick_Lamar,A1382,S100842
61,2018,Record Of The Year,Lady Gaga,Lady Gaga & Bradley Cooper,Shallow,Shallow,0,Lady Gaga,https://en.wikipedia.org/wiki/Lady_Gaga,A1115,S104627
61,2018,Record Of The Year,Drake,Drake,God'S Plan,God's Plan,0,Drake,https://en.wikipedia.org/wiki/Drake_(musician),A1171,S101000
61,2018,Record Of The Year,Brandi Carlile,Brandi Carlile,The Joke,The Joke,0,Brandi Carlile,https://en.wikipedia.org/wiki/Brandi_Carlile,A1013,S135823
61,2018,Record Of The Year,Cardi B,"Cardi B, Bad Bunny & J Balvin",I Like It,I Like It,0,Cardi B,https://en.wikipedia.org/wiki/Cardi_B,A1765,S102107
61,2018,Song Of The Year,Childish Gambino,Childish Gambino,This Is America,This Is America,1,Childish Gambino,https://en.wikipedia.org/wiki/Donald_Glover,A1480,S102500
61,2018,Song Of The Year,Lady Gaga,Lady Gaga & Bradley Cooper,Shallow,Shallow,0,Lady Gaga,https://en.wikipedia.org/wiki/Lady_Gaga,A1115,S104627
61,2018,Song Of The Year,Zedd,"Zedd, Maren Morris & Grey",The Middle,The Middle,0,Zedd,https://en.wikipedia.org/wiki/Zedd,A1419,S101122
61,2018,Song Of The Year,Brandi Carlile,Brandi Carlile,The Joke,The Joke,0,Brandi Carlile,https://en.wikipedia.org/wiki/Brandi_Carlile,A1013,S135823
61,2018,Song Of The Year,Shawn Mendes,Shawn Mendes,In My Blood,In My Blood,0,Shawn Mendes,https://en.wikipedia.org/wiki/Shawn_Mendes,A1529,S101871
61,2018,Song Of The Year,Drake,Drake,God'S Plan,God's Plan,0,Drake,https://en.wikipedia.org/wiki/Drake_(musician),A1171,S101000
61,2018,Song Of The Year,Ella Mai,Ella Mai,Boo'D Up,Boo'd Up,0,Ella Mai,https://en.wikipedia.org/wiki/Ella_Mai,A1823,S102077
61,2018,Song Of The Year,Kendrick Lamar,Kendrick Lamar & SZA,All The Stars,All The Stars,0,Kendrick Lamar,https://en.wikipedia.org/wiki/Kendrick_Lamar,A1382,S100842
61,2018,Best Rap Song,Drake,Drake,God'S Plan,God's Plan,1,Drake,https://en.wikipedia.org/wiki/Drake_(musician),A1171,S101000
61,2018,Best Rap Song,Jay Rock,Jay Rock,Win,Win,0,Jay Rock,https://en.wikipedia.org/wiki/Jay_Rock,A1807,S135824
61,2018,Best Rap Song,Travis Scott,"Travis Scott, Drake, (Big Hawk",Sicko Mode,Sicko Mode,0,Travis Scott,https://en.wikipedia.org/wiki/Travis_Scott,A1609,S103803
61,2018,Best Rap Song,Eminem,Eminem Featuring Joyner Lucas,Lucky You,Lucky You,0,Eminem,https://en.wikipedia.org/wiki/Eminem,A220,S104205
61,2018,Best Rap Song,Kendrick Lamar,"Kendrick Lamar, Jay Rock, Future & James Blake",King'S Dead,King's Dead,0,Kendrick Lamar,https://en.wikipedia.org/wiki/Kendrick_Lamar,A1382,S135825
60,2017,Record Of The Year,Bruno Mars,Bruno Mars,24K Magic,24K Magic,1,Bruno Mars,https://en.wikipedia.org/wiki/Bruno_Mars,A1255,S94404
60,2017,Record Of The Year,Kendrick Lamar,Kendrick Lamar,Humble,HUMBLE.,0,Kendrick Lamar,https://en.wikipedia.org/wiki/Kendrick_Lamar,A1382,S96901
60,2017,Record Of The Year,Jay-Z,JAY-Z,The Story Of O J,The Story Of O.J.,0,Jayz,https://en.wikipedia.org/wiki/Jay-Z,A102,S98322
60,2017,Record Of The Year,Luis Fonsi,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,Despacito,Despacito,0,Luis Fonsi,https://en.wikipedia.org/wiki/Luis_Fonsi,A864,S95887
60,2017,Record Of The Year,Childish Gambino,Childish Gambino,Redbone,Redbone,0,Childish Gambino,https://en.wikipedia.org/wiki/Donald_Glover,A1480,S95074
60,2017,Song Of The Year,Bruno Mars,Bruno Mars,That'S What I Like,That's What I Like,1,Bruno Mars,https://en.wikipedia.org/wiki/Bruno_Mars,A1255,S95078
60,2017,Song Of The Year,Logic,Logic Featuring Alessia Cara & Khalid,1-800-273-8255,1-800-273-8255,0,Logic,https://en.wikipedia.org/wiki/Logic_(rapper),A1687,S97360
60,2017,Song Of The Year,Julia Michaels,Julia Michaels,Issues,Issues,0,Julia Michaels,https://en.wikipedia.org/wiki/Julia_Michaels,A1739,S95986
60,2017,Song Of The Year,Jay-Z,JAY-Z,4:44,4:44,0,Jayz,https://en.wikipedia.org/wiki/Jay-Z,A102,S98334
60,2017,Song Of The Year,Luis Fonsi,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,Despacito,Despacito,0,Luis Fonsi,https://en.wikipedia.org/wiki/Luis_Fonsi,A864,S95887
60,2017,Best Rap Song,Kendrick Lamar,Kendrick Lamar,Humble,HUMBLE.,1,Kendrick Lamar,https://en.wikipedia.org/wiki/Kendrick_Lamar,A1382,S96901
60,2017,Best Rap Song,Jay-Z,JAY-Z,The Story Of O J,The Story Of O.J.,0,Jayz,https://en.wikipedia.org/wiki/Jay-Z,A102,S98322
60,2017,Best Rap Song,Rapsody,Rapsody,Sassy,Sassy,0,Rapsody,https://en.wikipedia.org/wiki/Rapsody,A2255,S135826
60,2017,Best Rap Song,Danger Mouse,Danger Mouse Featuring Run The Jewels & Big Boi,Chase Me,Chase Me,0,Danger Mouse,https://en.wikipedia.org/wiki/Danger_Mouse_(musician),A2286,S135827
60,2017,Best Rap Song,Cardi B,Cardi B,Bodak Yellow,Bodak Yellow,0,Cardi B,https://en.wikipedia.org/wiki/Cardi_B,A1765,S98284
59,2016,Record Of The Year,Adele,Adele,Hello,Hello,1,Adele,https://en.wikipedia.org/wiki/Adele,A1138,S89400
59,2016,Record Of The Year,Twenty One Pilots,Twenty One Pilots,Stressed Out,Stressed Out,0,Twenty One Pilots,https://en.wikipedia.org/wiki/Twenty_One_Pilots,A1584,S86886
59,2016,Record Of The Year,Rihanna,Rihanna Featuring Drake,Work,Work,0,Rihanna,https://en.wikipedia.org/wiki/Rihanna,A843,S90708
59,2016,Record Of The Year,Lukas Graham,Lukas Graham,7 Years,7 Years,0,Lukas Graham,https://en.wikipedia.org/wiki/Lukas_Graham,A1656,S90695
59,2016,Record Of The Year,Beyoncé,Beyoncé,Formation,Formation,0,Beyonce,https://en.wikipedia.org/wiki/Beyonc%C3%A9,A669,S92009
59,2016,Song Of The Year,Adele,Adele,Hello,Hello,1,Adele,https://en.wikipedia.org/wiki/Adele,A1138,S89400
59,2016,Song Of The Year,Lukas Graham,Lukas Graham,7 Years,7 Years,0,Lukas Graham,https://en.wikipedia.org/wiki/Lukas_Graham,A1656,S90695
59,2016,Song Of The Year,Justin Bieber,Justin Bieber,Love Yourself,Love Yourself,0,Justin Bieber,https://en.wikipedia.org/wiki/Justin_Bieber,A1190,S89703
59,2016,Song Of The Year,Mike Posner,Mike Posner,I Took A Pill In Ibiza,I Took A Pill In Ibiza,0,Mike Posner,https://en.wikipedia.org/wiki/Mike_Posner,A1235,S90678
59,2016,Song Of The Year,Beyoncé,Beyoncé,Formation,Formation,0,Beyonce,https://en.wikipedia.org/wiki/Beyonc%C3%A9,A669,S92009
59,2016,Best Rap Song,Drake,Drake,Hotline Bling,Hotline Bling,1,Drake,https://en.wikipedia.org/wiki/Drake_(musician),A1171,S88265
59,2016,Best Rap Song,Kanye West,"Kanye West Featuring Chance The Rapper, Kelly Price, Kirk Franklin & The-Dream",Ultralight Beam,Ultralight Beam,0,Kanye West,https://en.wikipedia.org/wiki/Kanye_West,A717,S91766
59,2016,Best Rap Song,Chance The Rapper,Chance The Rapper Featuring Lil Wayne & 2 Chainz,No Problem,No Problem,0,Chance The Rapper,https://en.wikipedia.org/wiki/Chance_the_Rapper,A1676,S92385
59,2016,Best Rap Song,Kanye West,Kanye West Featuring Rihanna,Famous,Famous,0,Kanye West,https://en.wikipedia.org/wiki/Kanye_West,A717,S91733
59,2016,Best Rap Song,Fat Joe,Fat Joe & Remy Ma Featuring French Montana & Infared,All The Way Up,All The Way Up,0,Fat Joe,https://en.wikipedia.org/wiki/Fat_Joe,A538,S91690
58,2015,Record Of The Year,Mark Ronson,Mark Ronson Featuring Bruno Mars,Uptown Funk,Uptown Funk,1,Mark Ronson,https://en.wikipedia.org/wiki/Mark_Ronson,A1557,S84464
58,2015,Record Of The Year,The Weeknd,The Weeknd,Can'T Feel My Face,Can't Feel My Face,0,The Weeknd,https://en.wikipedia.org/wiki/The_Weeknd,A1395,S87423
58,2015,Record Of The Year,Taylor Swift,Taylor Swift,Blank Space,Blank Space,0,Taylor Swift,https://en.wikipedia.org/wiki/Taylor_Swift,A967,S84217
58,2015,Record Of The Year,Ed Sheeran,Ed Sheeran,Thinking Out Loud,Thinking Out Loud,0,Ed Sheeran,https://en.wikipedia.org/wiki/Ed_Sheeran,A1381,S83968
58,2015,Record Of The Year,D'Angelo,D'Angelo And The Vanguard,Really Love,Really Love,0,Dangelo,https://en.wikipedia.org/wiki/D%27Angelo,A337,S135828
58,2015,Song Of The Year,Ed Sheeran,Ed Sheeran,Thinking Out Loud,Thinking Out Loud,1,Ed Sheeran,https://en.wikipedia.org/wiki/Ed_Sheeran,A1381,S83968
58,2015,Song Of The Year,Wiz Khalifa,Wiz Khalifa Featuring Charlie Puth,See You Again,See You Again,0,Wiz Khalifa,https://en.wikipedia.org/wiki/Wiz_Khalifa,A1266,S86199
58,2015,Song Of The Year,Little Big Town,Little Big Town,Girl Crush,Girl Crush,0,Little Big Town,https://en.wikipedia.org/wiki/Little_Big_Town,A878,S85699
58,2015,Song Of The Year,Taylor Swift,Taylor Swift,Blank Space,Blank Space,0,Taylor Swift,https://en.wikipedia.org/wiki/Taylor_Swift,A967,S84217
58,2015,Song Of The Year,Kendrick Lamar,Kendrick Lamar,Alright,Alright,0,Kendrick Lamar,https://en.wikipedia.org/wiki/Kendrick_Lamar,A1382,S86282
58,2015,Best Rap Song,Kendrick Lamar,Kendrick Lamar,Alright,Alright,1,Kendrick Lamar,https://en.wikipedia.org/wiki/Kendrick_Lamar,A1382,S86282
58,2015,Best Rap Song,Fetty Wap,Fetty Wap,Trap Queen,Trap Queen,0,Fetty Wap,https://en.wikipedia.org/wiki/Fetty_Wap,A1574,S85485
58,2015,Best Rap Song,Common,Common & John Legend,Glory,Glory,0,Common,https://en.wikipedia.org/wiki/Common_(rapper),A408,S85391
58,2015,Best Rap Song,Drake,Drake,Energy,Energy,0,Drake,https://en.wikipedia.org/wiki/Drake_(musician),A1171,S85748
58,2015,Best Rap Song,Kanye West,"Kanye West Featuring Theophilus London, Allan Kingdom & Paul McCartney",All Day,All Day,0,Kanye West,https://en.wikipedia.org/wiki/Kanye_West,A717,S86014
57,2014,Record Of The Year,Sam Smith,Sam Smith,Stay With Me,Stay With Me (Darkchild Version),1,Sam Smith,https://en.wikipedia.org/wiki/Sam_Smith,A1512,S81267
57,2014,Record Of The Year,Meghan Trainor,Meghan Trainor,All About That Bass,All About That Bass,0,Meghan Trainor,https://en.wikipedia.org/wiki/Meghan_Trainor,A1532,S82683
57,2014,Record Of The Year,Taylor Swift,Taylor Swift,Shake It Off,Shake It Off,0,Taylor Swift,https://en.wikipedia.org/wiki/Taylor_Swift,A967,	S83200
57,2014,Record Of The Year,Sia,Sia,Chandelier,Chandelier,0,Sia,https://en.wikipedia.org/wiki/Sia,A1520,S81774
57,2014,Record Of The Year,Iggy Azalea,Iggy Azalea Featuring Charli XCX,Fancy,Fancy,0,Iggy Azalea,https://en.wikipedia.org/wiki/Iggy_Azalea,A1506,S80887
57,2014,Song Of The Year,Sam Smith,Sam Smith,Stay With Me,Stay With Me (Darkchild Version),1,Sam Smith,https://en.wikipedia.org/wiki/Sam_Smith,A1512,S81267
57,2014,Song Of The Year,Hozier,Hozier,Take Me To Church,Take Me To Church,0,Hozier,https://en.wikipedia.org/wiki/Hozier,A1541,S83195
57,2014,Song Of The Year,Taylor Swift,Taylor Swift,Shake It Off,Shake It Off,0,Taylor Swift,https://en.wikipedia.org/wiki/Taylor_Swift,A967,	S83200
57,2014,Song Of The Year,Sia,Sia,Chandelier,Chandelier,0,Sia,https://en.wikipedia.org/wiki/Sia,A1520,S81774
57,2014,Song Of The Year,Meghan Trainor,Meghan Trainor,All About That Bass,All About That Bass,0,Meghan Trainor,https://en.wikipedia.org/wiki/Meghan_Trainor,A1532,S82683
57,2014,Best Rap Song,Kendrick Lamar,Kendrick Lamar,I,I,1,Kendrick Lamar,https://en.wikipedia.org/wiki/Kendrick_Lamar,A1382,S83738
57,2014,Best Rap Song,Drake,Drake,0 To 100,0 To 100 / The Catch Up,0,Drake,https://en.wikipedia.org/wiki/Drake_(musician),A1171,S82862
57,2014,Best Rap Song,Wiz Khalifa,Wiz Khalifa,We Dem Boyz,We Dem Boyz,0,Wiz Khalifa,https://en.wikipedia.org/wiki/Wiz_Khalifa,A1266,S81491
57,2014,Best Rap Song,Kanye West,Kanye West & Charlie Wilson,Bound 2,Bound 2,0,Kanye West,https://en.wikipedia.org/wiki/Kanye_West,A717,S79372
57,2014,Best Rap Song,Nicki Minaj,Nicki Minaj,Anaconda,Anaconda,0,Nicki Minaj,https://en.wikipedia.org/wiki/Nicki_Minaj,A1246,S83018
56,2013,Record Of The Year,Daft Punk,Daft Punk Featuring Pharrell Williams & Nile Rodgers,Get Lucky,Get Lucky,1,Daft Punk,https://en.wikipedia.org/wiki/Daft_Punk,A461,S76218
56,2013,Record Of The Year,Robin Thicke,Robin Thicke Featuring T.I. & Pharrell,Blurred Lines,Blurred Lines,0,Robin Thicke,https://en.wikipedia.org/wiki/Robin_Thicke,A988,S76293
56,2013,Record Of The Year,Bruno Mars,Bruno Mars,Locked Out Of Heaven,Locked Out Of Heaven,0,Bruno Mars,https://en.wikipedia.org/wiki/Bruno_Mars,A1255,S73433
56,2013,Record Of The Year,Lorde,Lorde,Royals,Royals,0,Lorde,https://en.wikipedia.org/wiki/Lorde,A1439,S77389
56,2013,Record Of The Year,Imagine Dragons,Imagine Dragons,Radioactive,Radioactive,0,Imagine Dragons,https://en.wikipedia.org/wiki/Imagine_Dragons,A1375,S72592
56,2013,Song Of The Year,Lorde,Lorde,Royals,Royals,1,Lorde,https://en.wikipedia.org/wiki/Lorde,A1439,S77389
56,2013,Song Of The Year,Macklemore,Macklemore & Ryan Lewis Featuring Mary Lambert,Same Love,Same Love,0,Macklemore,https://en.wikipedia.org/wiki/Macklemore,A1386,S75198
56,2013,Song Of The Year,Katy Perry,Katy Perry,Roar,Roar,0,Katy Perry,https://en.wikipedia.org/wiki/Katy_Perry,A1091,S77884
56,2013,Song Of The Year,Bruno Mars,Bruno Mars,Locked Out Of Heaven,Locked Out Of Heaven,0,Bruno Mars,https://en.wikipedia.org/wiki/Bruno_Mars,A1255,S73433
56,2013,Song Of The Year,Pink,Pink Featuring Nate Ruess,Just Give Me A Reason,Just Give Me A Reason,0,Pink,https://en.wikipedia.org/wiki/Pink_(singer),A356,S75383
56,2013,Best Rap Song,Macklemore,Macklemore & Ryan Lewis Featuring Wanz,Thrift Shop,Thrift Shop,1,Macklemore,https://en.wikipedia.org/wiki/Macklemore,A1386,S72995
56,2013,Best Rap Song,Drake,Drake,Started From The Bottom,Started From The Bottom,0,Drake,https://en.wikipedia.org/wiki/Drake_(musician),A1171,S75262
56,2013,Best Rap Song,Kanye West,Kanye West,New Slaves,New Slaves,0,Kanye West,https://en.wikipedia.org/wiki/Kanye_West,A717,S77155
56,2013,Best Rap Song,Jay Z,Jay Z Featuring Justin Timberlake,Holy Grail,Holy Grail,0,Jay Z,https://en.wikipedia.org/wiki/Jay-Z,A102,S77407
56,2013,Best Rap Song,Asap Rocky,"ASAP Rocky Featuring Drake, 2 Chainz & Kendrick Lamar",Fuckin' Problems,F***in' Problems,0,Asap Rocky,https://en.wikipedia.org/wiki/ASAP_Rocky,A1394,S135829
55,2012,Record Of The Year,Gotye,Gotye Featuring Kimbra,Somebody That I Used To Know,Somebody That I Used To Know,1,Gotye,https://en.wikipedia.org/wiki/Gotye,A1344,S69590
55,2012,Record Of The Year,Taylor Swift,Taylor Swift,We Are Never Ever Getting Back Together,We Are Never Ever Getting Back Together,0,Taylor Swift,https://en.wikipedia.org/wiki/Taylor_Swift,A967,S72671
55,2012,Record Of The Year,Frank Ocean,Frank Ocean,Thinkin Bout You,Thinkin Bout You,0,Frank Ocean,https://en.wikipedia.org/wiki/Frank_Ocean,A1322,S72284
55,2012,Record Of The Year,Fun.,Fun. Featuring Janelle Monáe,We Are Young,We Are Young,0,Fun,https://en.wikipedia.org/wiki/Fun_(band),A1342,S69152
55,2012,Record Of The Year,Kelly Clarkson,Kelly Clarkson,Stronger,Stronger (What Doesn't Kill You),0,Kelly Clarkson,https://en.wikipedia.org/wiki/Kelly_Clarkson,A610,S68563
55,2012,Record Of The Year,The Black Keys,The Black Keys,Lonely Boy,Lonely Boy,0,The Black Keys,https://en.wikipedia.org/wiki/The_Black_Keys,A1272,S68590
55,2012,Song Of The Year,Fun.,Fun. Featuring Janelle Monáe,We Are Young,We Are Young,1,Fun,https://en.wikipedia.org/wiki/Fun_(band),A1342,S69152
55,2012,Song Of The Year,Kelly Clarkson,Kelly Clarkson,Stronger,Stronger (What Doesn't Kill You),0,Kelly Clarkson,https://en.wikipedia.org/wiki/Kelly_Clarkson,A610,S68563
55,2012,Song Of The Year,Carly Rae Jepsen,Carly Rae Jepsen,Call Me Maybe,Call Me Maybe,0,Carly Rae Jepsen,https://en.wikipedia.org/wiki/Carly_Rae_Jepsen,A1357,S70237
55,2012,Song Of The Year,Miguel,Miguel,Adorn,Adorn,0,Miguel,https://en.wikipedia.org/wiki/Miguel_(singer),A1265,S72581
55,2012,Song Of The Year,Ed Sheeran,Ed Sheeran,The A Team,The A Team,0,Ed Sheeran,https://en.wikipedia.org/wiki/Ed_Sheeran,A1381,S72294
55,2012,Best Rap Song,Jay-Z,Jay-Z & Kanye West,Niggas In Paris,N****s In Paris,1,Jayz,https://en.wikipedia.org/wiki/Jay-Z,A102,S67474
55,2012,Best Rap Song,Snoop Dogg,Snoop Dogg & Wiz Khalifa Featuring Bruno Mars,Young Wild & Free,"Young, Wild & Free",0,Snoop Dogg,https://en.wikipedia.org/wiki/Snoop_Dogg,A17,S68309
55,2012,Best Rap Song,Drake,Drake Featuring Lil' Wayne,The Motto,The Motto,0,Drake,https://en.wikipedia.org/wiki/Drake_(musician),A1171,S68817
55,2012,Best Rap Song,Kanye West,"Kanye West Featuring Big Sean, Pusha T & 2 Chainz",Mercy,Mercy,0,Kanye West,https://en.wikipedia.org/wiki/Kanye_West,A717,S70837
55,2012,Best Rap Song,Wale,Wale Featuring Miguel,Lotus Flower Bomb,Lotus Flower Bomb,0,Wale,https://en.wikipedia.org/wiki/Wale_(rapper),A1200,S68586
55,2012,Best Rap Song,Nas,Nas,Daughters,Daughters,0,Nas,https://en.wikipedia.org/wiki/Nas,A233,S31967
54,2011,Record Of The Year,Adele,Adele,Rolling In The Deep,Rolling In The Deep,1,Adele,https://en.wikipedia.org/wiki/Adele,A1138,S63967
54,2011,Record Of The Year,Katy Perry,Katy Perry,Firework,Firework,0,Katy Perry,https://en.wikipedia.org/wiki/Katy_Perry,A1091,S63256
54,2011,Record Of The Year,Mumford,Mumford & Sons,The Cave,The Cave,0,Mumford,,A1259,S64798
54,2011,Record Of The Year,Bruno Mars,Bruno Mars,Grenade,Grenade,0,Bruno Mars,https://en.wikipedia.org/wiki/Bruno_Mars,A1255,S62980
54,2011,Record Of The Year,Bon Iver,Bon Iver,Holocene,Holocene,0,Bon Iver,https://en.wikipedia.org/wiki/Bon_Iver,A2278,S135831
54,2011,Song Of The Year,Adele,Adele,Rolling In The Deep,Rolling In The Deep,1,Adele,https://en.wikipedia.org/wiki/Adele,A1138,S63967
54,2011,Song Of The Year,Bon Iver,Bon Iver,Holocene,Holocene,0,Bon Iver,https://en.wikipedia.org/wiki/Bon_Iver,A2278,S135831
54,2011,Song Of The Year,Bruno Mars,Bruno Mars,Grenade,Grenade,0,Bruno Mars,https://en.wikipedia.org/wiki/Bruno_Mars,A1255,S62980
54,2011,Song Of The Year,Mumford,Mumford & Sons,The Cave,The Cave,0,Mumford,,A1259,S64798
54,2011,Song Of The Year,Kanye West,"Kanye West, Rihanna, Kid Cudi & Fergie",All Of The Lights,All Of The Lights,0,Kanye West,https://en.wikipedia.org/wiki/Kanye_West,A717,S63791
54,2011,Best Rap Song,Kanye West,"Kanye West, Rihanna, Kid Cudi & Fergie",All Of The Lights,All Of The Lights,1,Kanye West,https://en.wikipedia.org/wiki/Kanye_West,A717,S63791
54,2011,Best Rap Song,Lupe Fiasco,Lupe Fiasco,The Show Goes On,The Show Goes On,0,Lupe Fiasco,https://en.wikipedia.org/wiki/Lupe_Fiasco,A937,S63556
54,2011,Best Rap Song,Jay-Z,Jay-Z & Kanye West,Otis,Otis,0,Jayz,https://en.wikipedia.org/wiki/Jay-Z,A102,S67146
54,2011,Best Rap Song,Chris Brown,"Chris Brown, Lil Wayne & Busta Rhymes",Look At Me Now,Look At Me Now,0,Chris Brown,https://en.wikipedia.org/wiki/Chris_Brown,A865,S64710
54,2011,Best Rap Song,Dr. Dre,"Dr. Dre, Eminem & Skylar Grey",I Need A Doctor,I Need A Doctor,0,Dr Dre,https://en.wikipedia.org/wiki/Dr._Dre,A331,S64704
54,2011,Best Rap Song,Wiz Khalifa,Wiz Khalifa,Black And Yellow,Black And Yellow,0,Wiz Khalifa,https://en.wikipedia.org/wiki/Wiz_Khalifa,A1266,S62799
53,2010,Record Of The Year,Lady Antebellum,Lady Antebellum,Need You Now,Need You Now,1,Lady Antebellum,https://en.wikipedia.org/wiki/Lady_A,A1075,S57084
53,2010,Record Of The Year,Jay-Z,Jay-Z & Alicia Keys,Empire State Of Mind,Empire State Of Mind,0,Jayz,https://en.wikipedia.org/wiki/Jay-Z,A102,S57449
53,2010,Record Of The Year,Cee Lo Green,Cee Lo Green,Fuck You,Fuck You,0,Cee Lo Green,https://en.wikipedia.org/wiki/CeeLo_Green,A572,S62495
53,2010,Record Of The Year,Eminem,Eminem Featuring Rihanna,Love The Way You Lie,Love The Way You Lie,0,Eminem,https://en.wikipedia.org/wiki/Eminem,A220,S61501
53,2010,Record Of The Year,B.O.B,B.o.B Featuring Bruno Mars,Nothin' On You,Nothin' On You,0,Bob,https://en.wikipedia.org/wiki/B.o.B,A1217,S59488
53,2010,Song Of The Year,Lady Antebellum,Lady Antebellum,Need You Now,Need You Now,1,Lady Antebellum,https://en.wikipedia.org/wiki/Lady_A,A1075,S57084
53,2010,Song Of The Year,Eminem,Eminem Featuring Rihanna,Love The Way You Lie,Love The Way You Lie,0,Eminem,https://en.wikipedia.org/wiki/Eminem,A220,S61501
53,2010,Song Of The Year,Miranda Lambert,Miranda Lambert,The House That Built Me,The House That Built Me,0,Miranda Lambert,https://en.wikipedia.org/wiki/Miranda_Lambert,A890,S60297
53,2010,Song Of The Year,Cee Lo Green,Cee Lo Green,Fuck You,Fuck You,0,Cee Lo Green,https://en.wikipedia.org/wiki/CeeLo_Green,A572,S62495
53,2010,Song Of The Year,Ray Lamontagne,Ray LaMontagne And The Pariah Dogs,Beg Steal Or Borrow,Beg Steal Or Borrow,0,Ray Lamontagne,https://en.wikipedia.org/wiki/Ray_LaMontagne,A1136,S135832
